OSKH02,‰Τ,KONOHANA,,,,,,,,,,,,N.KNHH,2000/8/14
OSKH03,‘Ύq,TAISHI,,,,,,,,,,,,N.TISH,2000/8/14
OSKH04,π–μ,KATANO,,,,,,,,,,,,N.KTNH,2000/8/14
OSKH05,‘εγ,OSAKA,,,,,,,,,,,,N.OSKH,2006/8/29
OSMH01,’m“ΰ,SHIRIUCHI,,,,,,,,,,,,N.SRUH,2000/12/4
OSMH02,γι,KAMIISO,,,,,,,,,,,,N.KAIH,2000/12/5
RMIH01,–y‰„,HORONOBE,,,,,,,,,,,,N.HNBH,2000/8/14
RMIH02,“V‰–,TESHIO,,,,,,,,,,,,N.TSOH,2000/8/14
RMIH03,‰“•Κ,EMBETSU,,,,,,,,,,,,N.EBTH,2000/8/14
RMIH04,¬•½“,OBIRA-E,,,,,,,,,,,,N.OREH,2000/8/14
RMIH05,¬•½Ό,OBIRA-W,,,,,,,,,,,,N.ORWH,2000/8/14
SAGH01,’ΑΌ,CHINZEI,,,,,,,,,,,,N.CZEH,2000/8/14
SAGH02,Ι–—Ά,IMARI,,,,,,,,,,,,N.IMRH,2000/8/14
SAGH03,•xm,FUJI,,,,,,,,,,,,N.FJIH,2000/8/14
SAGH04,“ÒU,HIGASHISEFURI,,,,,,,,,,,,N.HSFH,2000/8/14
SAGH05,”’Ξ,SHIROISHI,,,,,,,,,,,,N.SRIH,2000/8/14
SBSH01,Γ•½,FURUBIRA,,,,,,,,,,,,N.FBRH,2000/11/1
SBSH02,”‘,TOMARI,,,,,,,,,,,,N.TOMH,2000/11/1
SBSH03,Τδμ,AKAIGAWA,,,,,,,,,,,,N.AGWH,2000/11/1
SBSH04,‹¤a,KYOWA,,,,,,,,,,,,N.KYOH,2000/11/1
SBSH05,‹δ’mΐ,KUCCHAN,,,,,,,,,,,,N.CCNH,2001/1/12
SBSH06,—–‰z,RANKOSHI,,,,,,,,,,,,N.RNKH,2000/11/1
SBSH07,^λ,MAKKARI,,,,,,,,,,,,N.MKRH,2000/11/1
SBSH08,μ–Ξ•Κ,KIMOBETSU,,,,,,,,,,,,N.KMBH,2000/11/1
SBSH09,•Ό“ΰ,KUROMATSUNAI,,,,,,,,,,,,N.KMNH,2001/1/12
SBSH10,“‡–q,SHIMAMAKI,,,,,,,,,,,,N.SMMH,2000/12/19
SIGH01,‘½‰κ,TAGA,,,,,,,,,,,,N.TAGH,2000/8/14
SIGH02,‘ε’Γ,OHTSU,,,,,,,,,,,,N.OTUH,2000/8/14
SIGH03,My,SHIGARAKI,,,,,,,,,,,,N.SGRH,2000/8/14
SIGH04,“ϊ–μ,HINO,,,,,,,,,,,,N.HNOH,2000/8/14
SITH01,β’Ξ,IWATSUKI,,,,,,,,,,,,N.IWTH,2008/3/21
SITH03,“ϊ‚,HIDAKA,,,,,,,,,,,,N.HDKH,2002/12/1
SITH04,‘ς,TOKOROZAWA,,,,,,,,,,,,N.TKRH,2002/12/1
SITH05,_ς,KAMIIZUMI,,,,,,,,,,,,N.KIZH,2000/8/14
SITH06,μ–{,KAWAMOTO,,,,,,,,,,,,N.KWTH,2000/9/1
SITH07,–ΌI,NAGURI,,,,,,,,,,,,N.NGRH,2001/1/1
SITH08,¬­–μ,OGANO,,,,,,,,,,,,N.OGOH,2002/12/17
SITH09,F–μ,MINANO,,,,,,,,,,,,N.MNAH,2002/12/1
SITH10,“sτμ,TOKIGAWA,,,,,,,,,,,,N.TOIH,2002/12/10
SITH11,”Ρ”\,HANNO,,,,,,,,,,,,N.HHNH,2002/12/20
SITH12,“sτμ2,TOKIGAWA2,,,,,,,,,,,,N.TO2H,2021/3/17
SMNH01,”‘Ύ,HAKUTA,,,,,,,,,,,,N.HKTH,2000/8/14
SMNH02,m‘½,NITA,,,,,,,,,,,,N.NITH,2000/8/14
SMNH03,²“c,SADA,,,,,,,,,,,,N.SDAH,2000/8/14
SMNH04,—W’q,OCHI,,,,,,,,,,,,N.OOCH,2000/8/14
SMNH05,‰H{”ό,HASUMI,,,,,,,,,,,,N.HSMH,2000/8/14
SMNH06,‹ΰι,KANAGI,,,,,,,,,,,,N.KNGH,2000/8/14
SMNH07,”ό“s,MITO,,,,,,,,,,,,N.MITH,2000/8/14
SMNH08,Ξ©,IWAMI,,,,,,,,,,,,N.IWAH,2000/8/14
SMNH09,•C©,HIKIMI,,,,,,,,,,,,N.HIKH,2000/8/14
SMNH10,”ό•ΫΦ,MIHONOSEKI,,,,,,,,,,,,N.MHSH,2000/8/14
SMNH11,•½“c,HIRATA,,,,,,,,,,,,N.HIRH,2000/8/14
SMNH12,‹g“c,YOSHIDA,,,,,,,,,,,,N.YSDH,2000/8/14
SMNH13,]’Γ,GOTSU,,,,,,,,,,,,N.GOTH,2000/8/14
SMNH14,Z“ϊs,MUIKAMACHI,,,,,,,,,,,,N.MICH,2000/8/14
SMNH15,­“‡,KASHIMA,,,,,,,,,,,,N.KSIH,2002/3/19
SMNH16,‰Α–Ξ,KAMO,,,,,,,,,,,,N.KACH,2002/3/14
SOYH01,‰•¥–k,SARUFUTSU-N,,,,,,,,,,,,N.SFNH,2000/8/14
SOYH02,‰•¥“μ,SARUFUTSU-S,,,,,,,,,,,,N.SFSH,2000/8/14
SOYH03,’t“ΰΌ,WAKKANAI-W,,,,,,,,,,,,N.WNWH,2000/8/14
SOYH04,’t“ΰ“,WAKKANAI-E,,,,,,,,,,,,N.WNEH,2000/8/14
SOYH05,’t“ΰ–k,WAKKANAI-N,,,,,,,,,,,,N.WNNH,2000/12/15
SOYH06,–L•x,TOYOTOMI,,,,,,,,,,,,N.TYTH,2000/12/14
SOYH07,•l“Ϊ•Κ,HAMATOMBETSU,,,,,,,,,,,,N.HTBH,2000/12/15
SOYH08,’†“Ϊ•Κ,NAKATOMBETSU,,,,,,,,,,,,N.NTBH,2001/5/15
SOYH09,‰Μ“o–k,UTANOBORI-N,,,,,,,,,,,,N.UNNH,2000/12/14
SOYH10,‰Μ“o“μ,UTANOBORI-S,,,,,,,,,,,,N.UNSH,2001/5/29
SRCH01,–y‰Α“ΰ–k,HOROKANAI-N,,,,,,,,,,,,N.HONH,2000/8/14
SRCH02,–y‰Α“ΰ’†,HOROKANAI-C,,,,,,,,,,,,N.HOCH,2000/8/14
SRCH03,–y‰Α“ΰ“μ,HOROKANAI-S,,,,,,,,,,,,N.HOSH,2000/8/14
SRCH04,ΐ“c,NUMATA,,,,,,,,,,,,N.NUMH,2000/8/14
SRCH05,[μ–k,FUKAGAWA-N,,,,,,,,,,,,N.FGNH,2000/9/6
SRCH06,[μ“μ,FUKAGAWA-S,,,,,,,,,,,,N.FGSH,2000/8/14
SRCH07,O},MIKASA,,,,,,,,,,,,N.MSAH,2000/8/14
SRCH08,»μ,SUNAGAWA,,,,,,,,,,,,N.SUGH,2001/1/15
SRCH09,IR,KURIYAMA,,,,,,,,,,,,N.KYMH,2000/12/1
SRCH10,—[’£,YUBARI,,,,,,,,,,,,N.YUBH,2001/1/15
SZOH24,ψ²,INASA,,,,,,,,,,,,N.INSH,2002/5/23
SZOH25,V‹,ARAI,,,,,,,,,,,,N.ARIH,2002/5/31
SZOH26,‘άδ,FUKUROI,,,,,,,,,,,,N.FKRH,2002/5/28
SZOH28,•lΌ,HAMAMATSU,,,,,,,,,,,,N.HMMH,2003/4/10
SZOH29,Γ‰ª–k,SHIZUOKA-N,,,,,,,,,,,,N.SONH,2003/2/18
SZOH30,…E–k,MISAKUBO-N,,,,,,,,,,,,N.MS2H,2003/2/25
SZOH31,μª,KAWANE,,,,,,,,,,,,N.KNEH,2003/2/15
SZOH32,—΄R“,TATSUYAMA-E,,,,,,,,,,,,N.TT2H,2003/2/28
SZOH33,Γ‰ª“μ,SHIZUOKA-S,,,,,,,,,,,,N.SOSH,2003/2/25
SZOH34,΄…–k,SHIMIZU-N,,,,,,,,,,,,N.SZUH,2003/2/18
SZOH35,Ι“’†,ITO-C,,,,,,,,,,,,N.ITHH,2003/2/18
SZOH36,“΅},FUJIEDA,,,,,,,,,,,,N.FJEH,2003/2/22
SZOH37,Εμ,SHIBAKAWA,,,,,,,,,,,,N.SBKH,2003/2/8
SZOH38,”“μ,KANNAMI,,,,,,,,,,,,N.KNIH,2003/2/8
SZOH39,ΌΙ“¤Ό,NISHIIZU-W,,,,,,,,,,,,N.NS2H,2003/1/25
SZOH40,‰Ν’Γ,KAWAZU,,,,,,,,,,,,N.KWZH,2003/3/11
SZOH41,“μΙ“¤,MINAMIIZU,,,,,,,,,,,,N.MIZH,2003/1/21
SZOH42,C‘P›,SHUZENJI,,,,,,,,,,,,N.SZJH,2003/4/1
SZOH43,΄…“μ,SHIMIZU-S,,,,,,,,,,,,N.SMSH,2003/5/16
SZOH53,|μ3,KAKEGAWA3,,,,,,,,,,,,N.KG3H,2011/2/15
SZOH54,‰“‡2,HATSUSHIMA2,,,,,,,,,,,,N.HT2H,2011/3/31
TCGH06,^‰ª,MOKA,,,,,,,,,,,,N.MOKH,2003/1/1
TCGH07,IRΌ,KURIYAMA-W,,,,,,,,,,,,N.KYWH,2000/8/14
TCGH08,IR“,KURIYAMA-E,,,,,,,,,,,,N.KYEH,2000/8/14
TCGH09,–ξ”Β,YAITA,,,,,,,,,,,,N.YITH,2000/8/14
TCGH10,‘ε“c΄,OTAWARA,,,,,,,,,,,,N.OTWH,2000/8/14
TCGH11,΅s,IMAICHI,,,,,,,,,,,,N.IICH,2000/8/14
TCGH12,‰Ζ,UJIIE,,,,,,,,,,,,N.UJEH,2000/8/14
TCGH13,”n“ª,BATO,,,,,,,,,,,,N.BTOH,2000/8/14
TCGH14,Ύ–μ,AWANO,,,,,,,,,,,,N.AWNH,2000/8/14
TCGH15,‰F“s‹{,UTSUNOMIYA,,,,,,,,,,,,N.UMYH,2000/8/14
TCGH16,–F‰κ,HAGA,,,,,,,,,,,,N.HGAH,2000/8/14
TCGH17,“΅΄2,FUJIHARA2,,,,,,,,,,,,N.FJ2H,2004/6/11
TKCH01,—¤•Κ,RIKUBETSU,,,,,,,,,,,,N.RKBH,2000/8/14
TKCH02,‘«ρ“,ASHORO-E,,,,,,,,,,,,N.AYEH,2000/8/14
TKCH03,‘«ρΌ,ASHORO-W,,,,,,,,,,,,N.AYWH,2000/8/14
TKCH04,V“Ύ“μ,SHINTOKU-S,,,,,,,,,,,,N.SKSH,2000/9/6
TKCH05,–{•Κ,HOMBETSU,,,,,,,,,,,,N.HBTH,2000/8/14
TKCH06,‰θΊ,MEMURO,,,,,,,,,,,,N.MMRH,2000/8/14
TKCH07,–L ,TOYOKORO,,,,,,,,,,,,N.TYRH,2000/8/14
TKCH08,‘εχ,TAIKI,,,,,,,,,,,,N.TKIH,2000/9/7
TKCH10,V“Ύ–k,SHINTOKU-N,,,,,,,,,,,,N.SKNH,2001/5/15
TKCH11,΄…,SHIMIZU,,,,,,,,,,,,N.SHZH,2000/12/1
TKSH01,“ϊa²,HIWASA,,,,,,,,,,,,N.HWSH,2000/8/14
TKSH02,’ευ,SADAMITSU,,,,,,,,,,,,N.SADH,2000/8/14
TKSH03,–Ψ‰®•½,KOYADAIRA,,,,,,,,,,,,N.KYDH,2000/8/14
TKSH04,“Ώ“‡,TOKUSHIMA,,,,,,,,,,,,N.TOKH,2002/3/1
TKSH05,C“μ,KAINAN,,,,,,,,,,,,N.KNNH,2002/3/14
TKSH06,δμ,IKAWA,,,,,,,,,,,,N.IKWH,2004/3/13
TKYH02,•{’†,FUCHU,,,,,,,,,,,,N.FCHH,2008/3/25
TKYH11,]“,KOTO,,,,,,,,,,,,N.KOTH,2005/4/1
TKYH12,”ª‰¤q,HACHIOJI,,,,,,,,,,,,N.HOJH,2003/1/15
TKYH13,w΄“μ,HINOHARA-S,,,,,,,,,,,,N.HH2H,2003/1/15
TTRH01,’q“ª,CHIZU,,,,,,,,,,,,N.CHZH,2000/8/14
TTRH02,“ϊ–μ,HINO,,,,,,,,,,,,N.HINH,2000/8/14
TTRH03,aϋ,MIZOKUCHI,,,,,,,,,,,,N.MZKH,2000/8/14
TTRH04,Τκ,AKASAKI,,,,,,,,,,,,N.AKSH,2000/8/14
TTRH05,β”ό,IWAMI,,,,,,,,,,,,N.IAMH,2000/12/7
TTRH06,‰Ν΄,KAWAHARA,,,,,,,,,,,,N.KWHH,2002/3/13
TTRH07,Φ‹ΰ,SEKIGANE,,,,,,,,,,,,N.SKGH,2002/3/12
TYMH01,•X©,HIMI,,,,,,,,,,,,N.HIMH,2000/8/14
TYMH02,‘ε–ε,DAIMON,,,,,,,,,,,,N.DMOH,2000/8/14
TYMH03,•xR,TOYAMA,,,,,,,,,,,,N.TOYH,2000/8/14
TYMH04,‹›’Γ,UOZU,,,,,,,,,,,,N.UOZH,2000/8/14
TYMH05,δ”g,INAMI,,,,,,,,,,,,N.IMIH,2000/8/14
TYMH06,”ª”φ,YATSUO,,,,,,,,,,,,N.YTOH,2000/8/14
TYMH07,—‰κ,TOGA,,,,,,,,,,,,N.TOGH,2000/8/14
WKYH01,Lμ,HIROGAWA,,,,,,,,,,,,N.HRKH,2000/8/14
WKYH02,‰Τ‰€,HANAZONO,,,,,,,,,,,,N.HNZH,2000/8/14
WKYH03,–μγ,NOKAMI,,,,,,,,,,,,N.NKMH,2000/8/14
WKYH04,‚·‚³‚έ,SUSAMI,,,,,,,,,,,,N.SSMH,2000/8/14
WKYH05,“ί’q‰Y,NACHIKATSUURA,,,,,,,,,,,,N.NKTH,2000/8/14
WKYH06,‘ε“ƒ,OTO,,,,,,,,,,,,N.OTOH,2000/8/14
WKYH07,γ•x“c,KAMITONDA,,,,,,,,,,,,N.KTDH,2000/8/14
WKYH08,“ί‰κ,NAGA,,,,,,,,,,,,N.NAGH,2000/8/14
WKYH09,a‰ΜR,WAKAYAMA,,,,,,,,,,,,N.WKYH,2000/8/14
WKYH10,σ“μ,INAMI,,,,,,,,,,,,N.INMH,2000/8/14
YMGH01,–h•{,HOFU,,,,,,,,,,,,N.HOFH,2000/8/14
YMGH02,”ό”I,MINE,,,,,,,,,,,,N.MNEH,2000/8/14
YMGH03,β‘,IWAKUNI,,,,,,,,,,,,N.IKNH,2000/8/14
YMGH04,ό“,SHUTO,,,,,,,,,,,,N.SYTH,2000/8/14
YMGH05,”όμ,MIKAWA,,,,,,,,,,,,N.MKWH,2000/8/14
YMGH06,‰F•”,UBE,,,,,,,,,,,,N.UBEH,2000/8/14
YMGH07,‹eμ,KIKUGAWA,,,,,,,,,,,,N.KIKH,2000/8/14
YMGH08,–L‰Y,TOYOURA,,,,,,,,,,,,N.TYUH,2000/8/14
YMGH09,“c–μ,TAMAGAWA,,,,,,,,,,,,N.TMGH,2000/8/14
YMGH10,‚ή‚Β‚έ,MUTSUMI,,,,,,,,,,,,N.MTMH,2000/8/14
YMGH11,“Ώ’n,TOKUJI,,,,,,,,,,,,N.TKJH,2000/8/14
YMGH12,”ό“,MITO,,,,,,,,,,,,N.MTOH,2000/8/14
YMGH13,’·–ε,NAGATO,,,,,,,,,,,,N.NGTH,2000/8/14
YMGH14,”‹,HAGI,,,,,,,,,,,,N.HGIH,2002/3/19
YMGH15,“ΏR,TOKUYAMA,,,,,,,,,,,,N.TKUH,2002/4/26
YMGH16,γΦ,KAMINOSEKI,,,,,,,,,,,,N.KNSH,2002/7/1
YMGH17,“a,TOWA,,,,,,,,,,,,N.TOHH,2002/3/21
YMNH08,Ό–μ΄,NISHINOHARA,,,,,,,,,,,,N.NSHH,2003/1/1
YMNH09,‘μ,HAYAKAWA,,,,,,,,,,,,N.HYKH,2001/2/1
YMNH10,‘μ–k,HAYAKAWA-N,,,,,,,,,,,,N.HYNH,2003/2/11
YMNH11,‘ε,OHTSUKI,,,,,,,,,,,,N.OOKH,2003/2/15
YMNH12,‘•δ,MASUHO,,,,,,,,,,,,N.MSFH,2003/2/15
YMNH13,g‰„,MINOBU,,,,,,,,,,,,N.MBUH,2003/2/11
YMNH14,“s—―“μ,TSURU-S,,,,,,,,,,,,N.TU2H,2003/5/1
YMNH15,γ‹γκF,KAMIKUISHIKI,,,,,,,,,,,,N.KKKH,2004/6/16
YMNH16,b•{2,KOFU2,,,,,,,,,,,,N.KF2H,2006/11/6
YMTH01,“V“¶,TENDO,,,,,,,,,,,,N.TDOH,2000/8/14
YMTH02,R`,YAMAGATA,,,,,,,,,,,,N.YGTH,2000/8/14
YMTH03,“μ—z,NANYO,,,,,,,,,,,,N.NYOH,2000/8/14
YMTH04,γR,KAMINOYAMA,,,,,,,,,,,,N.KMYH,2000/8/14
YMTH05,¬‘,OGUNI,,,,,,,,,,,,N.ONIH,2000/8/14
YMTH06,‚”©,TAKAHATA,,,,,,,,,,,,N.THTH,2000/8/14
YMTH07,•Δ‘ς,YONEZAWA,,,,,,,,,,,,N.YNZH,2000/8/14
YMTH08,”ª”¦,YAWATA,,,,,,,,,,,,N.YWTH,2000/8/14
YMTH09,Λ‘ς,TOZAWA,,,,,,,,,,,,N.TZWH,2000/8/14
YMTH10,M`,FUNAGATA,,,,,,,,,,,,N.FGTH,2000/8/14
YMTH11,Εγ,MOGAMI,,,,,,,,,,,,N.MGMH,2000/8/14
YMTH12,—§μ,TACHIKAWA,,,,,,,,,,,,N.TCKH,2000/8/14
YMTH13,’©“ϊ,ASAHI,,,,,,,,,,,,N.ASAH,2000/8/14
YMTH14,ΌμΌ,NISHIKAWA-W,,,,,,,,,,,,N.NKWH,2000/8/14
YMTH15,Όμ“,NISHIKAWA-E,,,,,,,,,,,,N.NKEH,2000/8/14
